document_id, clean_text ,sentiment
"Think we didn't land on the Moon? What about the Earth being flat?
 
We’re diving into conspiracies & hoaxes for a special #NASAHalloween 🎃 episode of #AskNASA. What secret plans do you think we’ve been cooking up over the years? Drop them below.
 
Video reply = extra points 😎",,1
"For many of us, the most important intersection of geography and human culture in our lives is where we go to work. Or used to.",,1
"When #covid19 began to peak in #India, the country faced shortages of testing kits, lack of PPE, and hotspots in populated areas. The 
@actioncovidteam
 provided catalytic funding that helped the country gear up to fight the virus.",,2
"Walt Disney World will lengthen its theme park hours this Halloween weekend, with more extended hours coming in November.",,2
"""Finding strategies – such as utilizing your college’s therapy center, your friends, or even a crisis text line – can make your loan anxieties a little more bearable""",,1
"Waxing gibbous moon symbol ICYMI... using our 
@SOFIATelescope
, we found water on the Moon's sunlit surface for the first time. Scientists think the water could be stored inside glass beadlike structures within the soil that can be smaller than the tip of a pencil. A recap: https://go.nasa.gov/2HFTZbw",,2
Sunbeams illuminate the forest floor in this image that Your Shot photographer Sylvia Michel captured of her dog bounding playfully through the fallen leaves,,2
"One of our 
@asist_org
 poster presentation:
#PhDstudent Daniel A. Houli and Marie L. Radford: An Exploratory Study Using Mindfulness Meditation Apps to Buffer Workplace Technostress and Information Overload.

@MarieLRadford
 #RUSCIresearch  #ASIST2020",,2
"Three of the largest fires in state history have burned this year—covering nearly 700,000 acres",,0
See more from our November special issue on how the pandemic is changing our lives,,1
"Free downloadable pattern for the Adorela quilt (very Orla Kiely!) from 
@cuttopieces
 http://ow.ly/Kdk750BXf1g",,1
Another new beautiful bike trail to add to next year's travel wishlist,,2
"Seeing constellations so clearly grows more difficult each year, which makes dark sky destinations all the more important—both to see and to protect.",,0
Peru is opening up to more tourists from next month with international flights scheduled to arrive in Lima from 25 cities,,1
November is usually the kickoff for Antarctic cruising. But the pandemic may put those plans on ice.,,1
The Adorable Little Birds Called Black-Throated Bushtit,,2
"It’s #SunDay — with a special guest, the Moon! Our satellite’s view of the Sun was briefly interrupted by a lunar transit on Oct. 16. At peak, the Moon covered about 44% of the Sun. https://go.nasa.gov/3mdoe8C",,1
The Czech capital was once a magnet for scientists who studied the stars—and clues to its cosmic side are scattered throughout the city.,,1
Our first block of sessions is starting soon! They will be from 11:00am-12:30pm EDT. Which sessions are you most excited about and why? #ASIST20,,2
Want the Canon EOS Rebel T8i / 850D for 4K? Here's our verdict on the new camera's video https://buff.ly/35th9tR,,1
Happy French Bulldog Dances Whenever He's Excited,,2
"""While visitors can expect the same bespoke holiday shops, delicious food, and winter activities as they have always enjoyed, the Winter Village will also be taking into account new rules regarding public safety in the wake of the pandemic.""",,1
"""After this, please remember the respect all the essential workers deserve, because they’re the ones who got you through the tough times""",,1
"By the end of 2020, about 100 million additional people are projected to find themselves in extreme poverty, living on less than $1.90 a day",,0
Photographer Captured Bees Sleeping In Flower And It’s As Cute As It Sounds,,2
Craziest tripod ever? 3 Legged Thing launches wild (and pricey) new sticks named after pro skateboarders! https://buff.ly/3mfZTio,,1
A  landscape that featured in key scenes from the Lord of the Rings movies has opened to the public to explore,,1
Science—rather than the supernatural—can explain some of the gruesome postmortem phenomena that fueled belief in vampirism,,1
Are we nearing the limit for how accurate storm track predictions can get?,,1
Legend has it that up to 10 people may have been murdered at The Myrtles Plantation. #WorldsMostUnexplained investigates one of America's most haunted houses Sunday night at 11pm|10c.,,0
"Whatever you’re celebrating—your wedding, a milestone birthday, or just the chance to get away from it all—now is a great time to start planning that big trip, even if your departure date is a ways off.",,2
Roots dangle from the ceiling of a lava tube on the island of Hawaii in this eerie scene by #YourShot photographer Andrew Hara.,,1
"Asteroids are the storytellers of our solar system’s youth. This week, 
@OSIRISREx
 collected an asteroid sample & will bring its stories to Earth.

Why is it that asteroid Bennu holds the history of our origins? Let’s go back to the beginning: https://tmblr.co/Zz_UqjZ8UAg84i00",,1
Precious bunny jumps over bars,,2
" As we are preparing for the full engine firing test for the #Artemis I mission, we’ve been asking you — yes, you! — to tell us what you would pack for the Moon. 
 
Camera with flash For inspiration, here's what our own imagery experts would put in their #NASAMoonKit: https://go.nasa.gov/2IVHGrW",,2
"This month is breast cancer awareness month and today we support the #wearitpink day by offering a 15% discount across our site*

5% of all sales this weekend will be donated to Breast Cancer research!

Use the code COPPAFEEL at checkout Two hearts
http://littlemisssewnsew.co.uk
#COPPAFEEL",,2
Some people have made the bold move of leaving the US,,1
Just playin' in the rain. What a glorious feeling. I'm happy again. Musical note,,2
"Our orbiting laboratory circles the Earth every 91 minutes and 12 seconds. Can your workout beat one 
@Space_Station
 orbit?  Woman biking 

Tag your #SweatinWithTheStation photos to commemorate 20 years of continuous human presence in space: https://go.nasa.gov/3jt5e3U 
#SpaceStation20th",,1
"Tourism is down, but nesting success may be up",,2
Getting a tattoo could be one of the best and memorable experiences,,2
"We are readying for #LaunchAmerica! The lead 
@NASAFltDirector
 for 
@NASA
’s SpaceX Crew-1 mission schools us on planning for this flight and future ones to the 
@Space_Station
 on this week's ""Houston We Have a Podcast.""
https://go.nasa.gov/3dTZkYo",,1
Cows are really just grass puppies ,,2
"Whether or not you believe in ghosts, these seven spooky destinations prove that haunting lore is often rooted in very real and traumatizing histories.",,1
5 key differences between the Nikon Z6 II and Nikon Z7 II. Which new Nikon is right for you? https://buff.ly/3jptbJu,,1
Why do they celebrate Bonfire Night in the UK?,,1
"Hawaii had more than 65,000 travelers arrive in the islands in the first week of its pre-travel coronavirus testing program, a state effort to get the tourism-based economy moving again amid the pandemic.",,1
10 of the best scary movie and TV destinations in the US https://fal.cn/3b8HL,,1
"Scientists and collaborators have set thousands of traps around northwestern Washington, in hopes of catching live insects that can be tracked back to their hives",,1
20+ Hilarious Photos Showing That Cats Are Always Full of Surprises,,2
"Just one knicker making workshop this year at 
@SewInBrighton
 on Saturday 21st November, 1.30-6.30pm. Ideal for Improver and above sewing level. Get the lace ready! http://ow.ly/7lQM50BXekg",,1
"As historic Chinatowns struggle during the pandemic, it’s worth looking at why residents—and visitors—flocked to them in the first place.",,1
"To ensure a child’s successful social development, they need to play and interact with their peers—just as their ancestors have done over millions of years",,1
A stunning river in Vermont getting hit hard by fall,,2
"RT 
@TheSRAOrg
: The latest edition of the SRA Journal, Social Research Practice, Spring 2020 is out now. You can view the full open-access issue on the SRA website now.
http://bit.ly/2Vk9jiv
#socialresearch #researchjournal",,1
Guests can also enjoy a fridge stocked with local treats for breakfast,,2
"Sale of fabrics and dressmaking patterns at 
@sewloco
 including these cool Jamie Jeans by Named - see what's on offer here http://ow.ly/BMA550BXdYv",,1
"The gardens of Alcatraz offer vibrant blooms, cool breezes, and—improbably—a sense of escape",,2
Spectacular Footage Of A Real-Life Creature Known As A Sea Angel Recording In The White Sea,,1
"Bro we had a blast with this week’s podcast. Bekah (
@bekah899
) and I talked about so much with Jaleisa (
@Michelle_J36
), be sure to go check it out Call me hand",,2
Mexico's stunning beaches are the best part of any trip to the country Sun with rays,,2
Across the United States' parched West this year there’s been an obvious—and destructive—signal that national parks are struggling to cope with a shifting climate: wildfire.,,0
Cute Dog Thinks She Is The Mother Of These Baby Goats,,2
"13 years + 42 assembly flights = 1 fully constructed 
@Space_Station
 that 241 space travelers from 19 countries have called home.

Learn more about the teamwork it takes to construct an orbiting laboratory and maintain it today: https://go.nasa.gov/3okVzjz
 #SpaceStation20th",,1
Sea Bunnies: Japan Is Going Crazy About These Furry Sea Slugs,,1
"Join me and 
@OSIRISREx
 Principal Investigator Dante Lauretta at 5 p.m. ET as we take media questions about the sample the mission collected from asteroid Bennu on Tuesday: https://nasa.gov/live",,1
"Apps, facial recognition, and smart products can make air transit and border crossings more convenient. But they can come with some risks.",,1
These babies are too funny!,,2
We know classrooms look different this year. Headphones can help students and teachers stay connected. Shout out to all the incredible teachers going above and beyond this year!,,2
"Happy spooky season, everyone! Share your costumes and cosplays with us on the Media Library Discord for a chance to win some really neat prizes. Join the fun @ [messaging-link]
Looking for the latest information on #studentloans and #FAFSA amid #COVID19? Make sure to keep up-to-date with news from the US Department of Education. https://bit.ly/2ThJw8D,,1
"The new MRI machine at 
@dellchildrens
 allows doctors to see finer details and perform more complicated brain surgeries than in the past. The machine will help bring more specialty #healthcare to families here in #CentralTexas. Clapping hands signClapping hands signClapping hands sign Read more.",,1
High-tech filters and low-tech masks: How technology and personal responsibility might make flying safer than you think.,,2
"Only 13 percent of Americans say they’d be willing to fly now or before the end of the year, a new National Geographic survey shows.",,1
"A coalition of cruise industry employees and their supporters rallied Wednesday at Port Canaveral, seeking an end to the government's seven-month halt to cruising because of the coronavirus pandemic.",,1
"A dangerous yeast, which can colonize a person’s skin without generating symptoms, is rising due to medical centers being overrun",,0
"If you thought that the 2020 holidays were going to be all ""bah humbug"" in New York City, think again.",,1
"It's officially International #SnowLeopardDay.

You may clap now.",,1
Humboldt County is one of the most uniquely beautiful places in the world.,,2
"""Documenting students’ lives 'virtually' makes it difficult to capture our memories—so instead, we must document the year honestly in the best way we can""",,1
"Airlines are keen to have you on board, but should you go? 
@tomhalltravel
 weighs in",,1
"RT 
@ahrcpress
: Just one week left to apply for a place on our Engaging with Government course, taking place 23-25 February 2021.

Deadline 30 October. Find out more: http://orlo.uk/qixjY",,1
Dog Siblings Recognize Each Other And Their Hug Is Warming Our Hearts,,2
"Win a bundle of Prym Love goodies from 
@trixielixiesays
 - follow them on Facebook and tag 3 friends and for extra entries share the giveaway to your stories. End 31st October 2020- good luck! http://ow.ly/C0ss50BXcxi",,1
"Lush forests cover more than half of Slovenia, an Adriatic enclave of surprising biodiversity.",,1
"This bobsled rollercoaster looks like a blast!

""Feel the Rhythm! Feel the Rhyme! Get on up, it's bobsled time!"" (if you know, you know)",,2
"The colors, Duke, the colors! 

Our space telescopes help us see a whole 
@NASAUniverse
 of color, as seen here in the Small Magellanic Cloud. Explore more images on #NationalColorDay in our image library: http://images.nasa.gov",,1
"Each day, Americans are forced to make the choice between paying rent & having running water, or buying food & keeping the lights on. It's more common than you’d think—50 million households struggle to afford these expenses every single month.",,0
These workout tips Ledgerand videos Personal computerare a great way to mix up your usual routine whenever you’re stuck indoors ,,1
"From spectacular views to rich culture, discover these unique experiences found nowhere else. 
@visitrwanda_now
 #sponsored",,1
Voteology helps college students register to vote where it matters most ,,1
"We've all heard stories about haunted hotels, but what about haunted travel?",,1
"At 
@NASAKennedy
, Launch Pad 39B's newest visitor is the mobile launcher for #Artemis I. This visit to the pad is a dress rehearsal for the launch of 
@NASA_SLS
 and 
@NASA_Orion
 next year. Go behind the scenes: https://go.nasa.gov/2HnCCw0",,1
Multiple incidents of mass bird deaths suggests that Avitrol is often used to exterminate rather than repel birds,,0
"If you love flowers and embroidery, Trish Burr's Book of Embroidered Flowers published by 
@SearchPress
 is for you - a perfect gift! We loved it - read our review here http://ow.ly/j2EN50BWi82",,1
"In case you missed it: last night, 3 space travelers including Chris Cassidy (
@Astro_SEAL
) departed the 
@Space_Station
 after 196 days in space, safely landing back on Earth. Cassidy completed a total of 4 spacewalks on this mission, his 3rd spaceflight: https://go.nasa.gov/3obMZUt",,1
"Branch Manager - Waco-McLennan County Library - Waco, TX https://bit.ly/2TeBCwE #libraryjobs #libraryjob #LISjobs #libjobs #jobs",,1
Who said you can’t make main package after graduation?,,1
Romantic Photos Of Pastel Parrotlet Birds,,2